column_name,description
_STATE,State FIPS Code
_GEOSTR,Geographic Stratum Code
_DENSTR2,Household Density Stratum Code
PRECALL,Pre-Call Status Code
SECSCRFL,Secondary Screening Flags
REPNUM,Replicate Number
REPDEPTH,Replicate Depth
FMONTH,File Month
IDATE,Interview Date
IMONTH,Interview Month
IDAY,Interview Day
IYEAR,Interview Year
INTVID,Interviewer Identification
DISPCODE,Final Disposition
SEQNO,Annual Sequence Number
_PSU,Primary Sampling Unit (Equal to Annual Sequence Number)
NATTMPTS,Number of Attempts
NRECSEL,Number of Sample Records Selected from Stratum
NRECSTR,Number of Telephone Numbers in Stratum from Which Sample Was Selected
CTELENM1,Is this [PHONE NUMBER]?
PVTRESD1,Is this a private residence?
COLGHOUS,Do you live in college housing?
STATERE1,Do you currently live in__Ohio____?
CELPHONE,Is this a cell phone?
LADULT1,Are you 18 years of age or older?
COLGSEX,Are you male or female?
NUMADULT,"I need to randomly select one adult who lives in your household to be interviewed. Excluding adults living away from home, such as students away at college, how many members of your household, including yourself, are 18 years of age or older?"
LANDSEX,Are you male or female?
NUMMEN,How many of these adults are men?
NUMWOMEN,So the number of women in the household is [X]. Is that correct?
RESPSLCT,The person in your household that I need to speak with is [Oldest/Youngest / Middle//Male /Female]. Are you the [Oldest/Youngest / Middle//Male /Female] in this household?
SAFETIME,Is this a safe time to talk with you?
CTELNUM1,Is this (phone number) ?
CELLFON5,Is this a cell phone?
CADULT1,Are you 18 years of age or older?
CELLSEX,Are you male or female?
PVTRESD3,Do you live in a private residence?
CCLGHOUS,Do you live in college housing?
CSTATE1,Do you currently live in___Ohio____?
RSPSTAT1,In what state do you currently live?
LANDLINE,Do you also have a landline telephone in your home that is used to make and receive calls?
HHADULT,"How many members of your household, including yourself, are 18 years of age or older?"
SEXVAR,Sex of Respondent
GENHLTH,Would you say that in general your health is—
PHYSHLTH,"Now thinking about your physical health, which includes physical illness and injury, for how many days during"
MENTHLTH,"Now thinking about your mental health, which includes stress, depression, and problems with emotions, for how"
POORHLTH,"During the past 30 days, for about how many days did poor physical or mental health keep you from doing your"
HLTHPLN1,"Do you have any kind of health care coverage, including health insurance, prepaid plans such as HMOs, or"
PERSDOC2,Do you have one person you think of as your personal doctor or health care provider?
MEDCOST,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?
CHECKUP1,About how long has it been since you last visited a doctor for a routine checkup?
EXERANY2,"During the past month, other than your regular job, did you participate in any physical activities or exercises such"
SLEPTIM1,"On average, how many hours of sleep do you get in a 24‐hour period?"
CVDINFR4,"(Ever told) you had a heart attack, also called a myocardial infarction?"
CVDCRHD4,(Ever told) (you had) angina or coronary heart disease?
CVDSTRK3,(Ever told) (you had) a stroke.
ASTHMA3,(Ever told) (you had) asthma?
ASTHNOW,Do you still have asthma?
CHCSCNCR,(Ever told) (you had) skin cancer?
CHCOCNCR,(Ever told) (you had) any other types of cancer?
CHCCOPD2,"(Ever told) (you had) chronic obstructive pulmonary disease, C.O.P.D., emphysema or chronic bronchitis?"
HAVARTH4,"(Ever told) (you had) some form of arthritis, rheumatoid arthritis, gout, lupus, or fibromyalgia? (Arthritis diagnoses include:"
ADDEPEV3,"(Ever told) (you had) a depressive disorder (including depression, major depression, dysthymia, or minor depression)?"
CHCKDNY2,"Not including kidney stones, bladder infection or incontinence, were you ever told you had kidney disease?"
DIABETE4,"(Ever told) (you had) diabetes? (If ´Yes´ and respondent is female, ask ´Was this only when you were pregnant?´."
DIABAGE3,How old were you when you were told you have diabetes?
LASTDEN4,"Including all types of dentists, such as orthodontists, oral surgeons, and all other dental specialists, as well as dental hygienists, how long has it been since you last visited a dentist or a dental clinic for any reason?"
RMVTETH4,"Not including teeth lost for injury or orthodontics, how many of your permanent teeth have been removed because of tooth decay or gum disease?"
AGE,What is your age?
HISPANC3,"Are you Hispanic, Latino/a, or Spanish origin? [One or more categories may be selected.]"
MRACE1,Which one or more of the following would you say is your race?
ORACE3,Which one of these groups would you say best represents your race?
MARITAL,Are you…
EDUCA,What is the highest grade or year of school you completed ?
RENTHOM1,Do you own or rent your home?
CTYCODE2,In what county do you currently live?
ZIPCODE1,What is the ZIP Code where you currently live?
NUMHHOL3,"Not including cell phones or numbers used for computers, fax machines or security systems, do you have more"
NUMPHON3,How many of these telephone numbers are residential numbers?
CPDEMO1B,How many cell phones do you have for personal use?
VETERAN3,"Have you ever served on active duty in the United States Armed Forces, either in the regular military or in a National Guard or military reserve unit?"
EMPLOY1,Are you currently… ?
CHILDREN,How many children less than
INCOME2,"Is your annual household income from all sources: (If respondent refuses at any income level, code ´Refused.´)"
PREGNANT,"To your knowledge, are you now pregnant?"
WEIGHT2,"About how much do you weigh without shoes? (If respondent answers in metrics, put a 9 in the first column)"
HEIGHT3,"About how tall are you without shoes? (If respondent answers in metrics, put a 9 in the first column)[Round fractions down.]"
DEAF,Are you deaf or do you have serious difficulty hearing?
BLIND,"Are you blind or do you have serious difficulty seeing, even when wearing glasses?"
DECIDE,"Because of a physical, mental, or emotional condition, do you have serious difficulty concentrating,"
DIFFWALK,Do you have serious difficulty walking or climbing stairs?
DIFFDRES,Do you have difficulty dressing or bathing?
DIFFALON,"Because of a physical, mental, or emotional condition, do you have difficulty doing errands alone such as visiting a doctor"
SMOKE100,Have you smoked at least 100 cigarettes in your entire life?
SMOKDAY2,"Do you now smoke cigarettes every day, some days, or not at all?"
STOPSMK2,"During the past 12 months, have you stopped smoking for"
LASTSMK2,"How long has it been since you last smoked a cigarette, even one or two puffs?"
USENOW3,"Do you currently use chewing tobacco, snuff, or snus every day, some days, or not at all? (Snus (Swedish for snuff) is a"
ALCDAY5,"During the past 30 days, how many days per week or per month did you have at least one drink of any alcoholic"
AVEDRNK3,"One drink is equivalent to a 12-ounce beer, a 5-ounce glass of wine, or a drink with one shot of liquor. During the past 30"
DRNK3GE5,"Considering all types of alcoholic beverages, how many times during the past 30 days did you have 5 or more"
MAXDRNKS,"During the past 30 days, what is the largest number of drinks you had on any occasion?"
FLUSHOT7,"During the past 12 months, have you had either flu vaccine that was sprayed in your nose or flu shot injected into your arm?"
FLSHTMY3,During what month and year did you receive your most recent flu vaccine that was sprayed in your nose or flu
SHINGLE2,Have you ever had the shingles or zoster vaccine?
PNEUVAC4,Have you ever had a pneumonia shot also known as a pneumococcal vaccine?
FALL12MN,"In the past 12 months, how many times have you fallen?"
FALLINJ4,How many of these falls caused an injury that limited your regular activities for at least a day or caused you to go to see a doctor?
SEATBELT,How often do you use seat belts when you drive or ride in a car? Would you say—
DRNKDRI2,"During the past 30 days, how many times have you driven when you’ve had perhaps too much to drink?"
HADMAM,The next questions are about breast and cervical cancer. Have you ever had a mammogram?
HOWLONG,How long has it been since you had your last mammogram?
HADPAP2,Have you ever had a Pap test?
LASTPAP2,How long has it been since you had your last Pap test?
HPVTEST,An H.P.V. test is sometimes given with the Pap test for cervical cancer screening. Have you ever had an H.P.V. test?
HPLSTTST,How long has it been since you had your last H.P.V. test?
HADHYST2,Have you had a hysterectomy?
PCPSAAD3,"Has a doctor, nurse, or other health professional ever talked with you about the advantages of the Prostate-"
PCPSADI1,"Has a doctor, nurse, or other health professional ever talked with you about the disadvantages of the PSA test?"
PCPSARE1,"Has a doctor, nurse, or other health professional ever recommended that you have a P.S.A. test?"
PSATEST1,Have you ever had a P.S.A. test?
PSATIME,How long has it been since you had your last P.S.A. test?
PCPSARS1,What was the main reason you had this P.S.A. test – was it …?
COLNSCPY,Have you ever had a colonoscopy?
COLNTEST,How long has it been since you had this test?
SIGMSCPY,Have you ever had a sigmoidoscopy?
SIGMTEST,How long has it been since you had this test?
BLDSTOL1,Have you ever had this test using a home kit?
LSTBLDS4,How long has it been since you had this test?
STOOLDNA,Have you ever had this test?
SDNATEST,How long has it been since you had this test?
VIRCOLON,Have you ever had a virtual colonoscopy?
VCLNTEST,How long has it been since you had this test?
HIVTST7,"Including fluid testing from your mouth, but not including tests you may have had for blood donation, have you"
HIVTSTD3,"Not including blood donations, in what month and year was your last H.I.V. test?"
HIVRISK5,"I am going to read you a list. When I am done, please tell me if any of the situations apply to you. You do not need to tell me which one. You have injected any drug other than those prescribed for you in the past year."
PDIABTST,Have you had a test for high blood sugar or diabetes within the past three years?
PREDIAB1,Have you ever been told by a doctor or other health professional that you have pre‐diabetes or borderline diabetes?
INSULIN1,Are you now taking insulin?
BLDSUGAR,About how often do you check your blood for glucose or sugar?
FEETCHK3,"Including times when checked by a family member or friend, about how often do you check your feet for any sores or irritations?"
DOCTDIAB,About how many times in the past 12 months have you seen a
CHKHEMO3,"About how many times in the past 12 months has a doctor, nurse, or other health professional checked you for A‐one‐C?"
FEETCHK,About how many times in the past 12 months has a health professional checked your feet for any sores or irritations?
EYEEXAM1,"When was the last time you had an eye exam in which the pupils were dilated, making you temporarily sensitive to bright light?"
DIABEYE,Has a doctor ever told you that diabetes has affected your eyes or that you had retinopathy?
DIABEDU,Have you ever taken a course or class in how to manage your diabetes yourself?
TOLDCFS,Have you ever been told by a doctor or other health professional that you had Chronic Fatigue Syndrome (CFS)
HAVECFS,Do you still have Chronic Fatigue Syndrome (CFS) or (Myalgic Encephalomyelitis) ME?
WORKCFS,"Thinking about your CFS or ME, during the past 6 months, how many hours a week on average have you been"
TOLDHEPC,Have you ever been told by a doctor or other health professional that you had Hepatitis C?
TRETHEPC,Were you treated for Hepatitis C in 2015 or after?
PRIRHEPC,Were you treated for Hepatitis C prior to 2015?
HAVEHEPC,Do you still have Hepatitis C?
HAVEHEPB,"Has a doctor, nurse, or other health professional ever told you that you had hepatitis B?"
MEDSHEPB,Are you currently taking medicine to treat hepatitis B?
HLTHCVR1,What is the primary source of your health care coverage? Is it…
CIMEMLOS,"The next few questions ask about difficulties in thinking or remembering that can make a big difference in everyday activities. This does not refer to occasionally forgetting your keys or the name of someone you recently met, which is normal. This refers to confusion or memory loss that is happening more often or getting worse, such as forgetting how to do things"
CDHOUSE,"During the past 12 months, as a result of confusion or memory loss, how often have you given up day‐to‐day household activities or chores you used to do, such as cooking, cleaning, taking medications, driving, or paying bills? Would you say it is…"
CDASSIST,"As a result of confusion or memory loss, how often do you need assistance with these day‐to‐ day activities? Would you say it is…"
CDHELP,"When you need help with these day-to-day activities, how often are you able to get the help that you need?"
CDSOCIAL,"During the past 12 months, how often has confusion or memory loss interfered with your ability to work,"
CDDISCUS,Have you or anyone else discussed your confusion or memory loss with a health care professional?
CAREGIV1,"During the past 30 days, did you provide regular care or assistance to a friend or family member who has a"
CRGVREL4,What is his or her relationship to you?
CRGVLNG1,For how long have you provided care for that person?
CRGVHRS1,"In an average week, how many hours do you provide care or assistance? Would you say…"
CRGVPRB3,"What is the main health problem, long‐ term illness, or disability that the person you care for has?"
CRGVALZD,"Does the person you care for also have Alzheimer´s disease, dementia or other cognitive impairment disorder?"
CRGVPER1,"In the past 30 days, did you provide care for this person by managing personal care such as giving medications,"
CRGVHOU1,"In the past 30 days, did you provide care for this person by managing household tasks such as cleaning,"
CRGVEXPT,"In the next 2 years, do you expect to provide care or assistance to a friend or family member who has a health"
ECIGARET,"Have you ever used an e‐ cigarette or other electronic vaping product, even just one time, in your entire life?"
ECIGNOW,"Do you now use e‐ cigarettes or other electronic vaping products every day, some days, or not at all?"
MARIJAN1,"During the past 30 days, on how many days did you use marijuana or cannabis?"
USEMRJN2,"During the past 30 days, which one of the following ways did you use marijuana the most often? Did you usually…"
RSNMRJN1,"When you used marijuana or cannabis during the past 30 days, was it usually:"
LCSFIRST,How old were you when you first started to smoke cigarettes regularly
LCSLAST,How old were you when you last smoked cigarettes regularly?
LCSNUMCG,"On average, when you smoke/smoked regularly, about how many cigarettes do/did you usually smoke each day?"
LCSCTSCN,"In the last 12 months, did you have a CT or CAT scan?"
CNCRDIFF,You’ve told us that you have had cancer. I would like to ask you a few more questions about your cancer. How many different types of cancer have you had?
CNCRAGE,At what age were you told that you had cancer?
CNCRTYP1,What type of cancer was it?
CSRVTRT3,Are you currently receiving treatment for cancer?
CSRVDOC1,What type of doctor provides the majority of your health care?
CSRVSUM,"Did any doctor, nurse, or other health professional ever give you a written summary of all the cancer treatments"
CSRVRTRN,"Have you ever received instructions from a doctor, nurse, or other health professional about where you should"
CSRVINST,Were these instructions written down or printed on paper for you?
CSRVINSR,"With your most recent diagnosis of cancer, did you have health insurance that paid for all or part of your cancer"
CSRVDEIN,Were you ever denied health insurance or life insurance coverage because of your cancer?
CSRVCLIN,Did you participate in a clinical trial as part of your cancer treatment?
CSRVPAIN,Do you currently have physical pain caused by your cancer or cancer treatment?
CSRVCTL2,Would you say your pain is currently under control…?
PCPSADE1,Which of the following best describes the decision to have the P.S.A. test done?
PCDMDEC1,Who made the decision with you?
HPVADVC4,Have you ever had an H.P.V. vaccination?
HPVADSHT,How many HPV shots did you receive?
TETANUS1,"Have you received a tetanus shot in the past 10 years? (If yes, ask: “Was this Tdap, the tetanus shot that also has"
IMFVPLA1,At what kind of place did you get your last flu shot or vaccine?
TYPEWORK,"What kind of work do you do? [(for example, registered nurse, janitor, cashier, auto mechanic)]"
TYPEINDS,"What kind of business or industry do you work in? [(for example, hospital, elementary school, clothing"
BIRTHSEX,What was your sex at birth? Was it male or female?
SOMALE,.Which of the following best represents how you think of yourself?
SOFEMALE,Which of the following best represents how you think of yourself?
TRNSGNDR,Do you consider yourself to be transgender?
ACEDEPRS,"Did you live with anyone who was depressed, mentally ill, or suicidal?"
ACEDRINK,Did you live with anyone who was a problem drinker or alcoholic?
ACEDRUGS,Did you live with anyone who used illegal street drugs or who abused prescription medications?
ACEPRISN,"Did you live with anyone who served time or was sentenced to serve time in a prison, jail, or other correctional facility?"
ACEDIVRC,Were your parents separated or divorced?
ACEPUNCH,"How often did your parents or adults in your home ever slap, hit, kick, punch or beat each other up?"
ACEHURT1,"Not including spanking, (before age 18), how often did a parent or adult in your home ever hit, beat, kick, or"
ACESWEAR,"How often did a parent or adult in your home ever swear at you, insult you, or put you down?"
ACETOUCH,"How often did anyone at least 5 years older than you or an adult, ever touch you sexually?"
ACETTHEM,"How often did anyone at least 5 years older than you or an adult, try to make you touch them sexually?"
ACEHVSEX,"How often did anyone at least 5 years older than you or an adult, force you to have sex?"
RCSBIRTH,What is the birth month and year of the [Xth] child?
RCSGENDR,Is the child a boy or a girl?
RCHISLA1,"Is the child Hispanic, Latino/a, or Spanish origin?"
RCSRACE1,Which one or more of the following would you say is the race of the child?
RCSBRAC2,Which one of these groups would you say best represents the child’s race?
RCSRLTN2,How are you related to the child? Are you a….
CASTHDX2,"The next two questions are about the Xth child. Has a doctor, nurse or other health professional EVER said that the child has asthma?"
CASTHNO2,Does the child still have
CALLBACK,We would like to call you again within the next 2 weeks to talk in more detail about (your/your child’s) experiences with
ADLTCHLD,Which household member was selected to be the focus of the callback.
ADHISPA,Adult Hispanic response
CHHISPA,Child Hispanic response
QSTVER,Questionnaire Version Identifier
QSTLANG,Language identifier
CATI_RN,Description not found
CATI_RG,Description not found
CATI_SR,Description not found
CPCOUNTY,Cell Phone County Name
OH1_1,"In the past year, did you use any pain medications that were prescribed to you by a healthcare provider?"
OH1_2,"The last time you filled a prescription for pain medication, did you use any of the pain medication more frequently or in higher doses than directed by a healthcare provider?"
OH1_3,"The last time you filled a prescription for pain medication, was there any medication leftover?"
OH1_4,"What did you do with the leftover medication?"
OH1_5,"In the past year, did you use prescription pain medication that was NOT prescribed to you?"
OH1_6,"The last time you used prescription pain medication not prescribed to you, how did you obtain the medication?"
OH1_7,"What was the main reason you used prescription pain medications not prescribed to you?"
OH1_8,"Have you ever used heroin?"
OH1_9,"Have you ever used methadone, suboxone, or subutex to treat an addiction?"
OH1_10,"Have you used Naloxone (nal-ox-one) on someone else to reverse a suspected overdose?"
OH2_1,"Have you heard about the Ohio law regarding concussions in youth sports?"
OH2_2,"Has a child of yours participated in youth sports in the last 12 months?"
OH2_3,"Has a child of yours suffered a concussion from playing sports in the last 12 months?"
OH2_4,"Did you seek medical attention for your child's concussion?"
OH2_5,"Was your child removed from play the day of the concussion?"
OH2_6,"Did your child return to play the same day?"
OH2_7,"Was your child cleared to return to play by a health care professional?"
OH2_8,"How many days was your child out of play?"
OH2_9,"Did your child's school provide accommodations for your child's recovery?"
OH2_10,"Did you receive information about concussions from the youth sports organization?"
SUGRSODA,"During the past 30 days, how often did you drink regular soda or pop that contains sugar? Do not include diet soda or diet pop."
SGRDRNK2,"During the past 30 days, how often did you drink sugar-sweetened fruit drinks (such as Kool-aid and lemonade), sweet tea, and sports or energy drinks?"
OH4_1,"In your lifetime, have you ever been hospitalized or treated in an emergency room following an injury to your head or neck?"
OH4_2,"In your lifetime, have you ever been injured in a vehicular accident, such as a car, motorcycle, or ATV crash?"
OH4_3,"In your lifetime, have you ever been injured in a fall?"
OH4_4,"In your lifetime, have you ever been injured in a fight or assault?"
OH4_5,"In your lifetime, have you ever been near an explosion or blast?"
OH4_6,"Have you ever been injured playing sports or on a playground?"
OH4_7,"Did you lose consciousness or get knocked out from any of these injuries?"
OH4_8,"How old were you the first time you were knocked out?"
OH4_9,"How many times in your life have you been knocked out?"
OH4_10,"If you were not knocked out, did you have a dazed or confused feeling or a gap in your memory from the injury?"
OH4_11,"How old were you the first time you had a dazed or confused feeling or a gap in your memory?"
