column_name,description
OH5_1,"When was the last time you had your eyes examined by any doctor or eye care provider?"
VINCORE2,"When was the last time you had your eyes examined by any doctor or eye care provider?"
VIINSUR2,"Do you have any kind of health insurance coverage for eye care?"
OH6_1,"Have you recently lost weight without trying?"
OH6_2,"If yes, how much weight have you lost?"
OH6_3,"Have you been eating poorly because of a decreased appetite?"
OH6_4,"Has food intake declined over the past 3 months due to chewing or swallowing difficulties?"
OH9_1,"Are any firearms now kept in or around your home?"
OH9_2,"Are any of these firearms now loaded?"
OH9_3,"Are any of these loaded firearms also unlocked?"
OH7_1,"In the past 12 months, how often did the food that you bought not last and you didn't have money to get more?"
OH7_2,"In the past 12 months, has the electric, gas, oil, or water company threatened to shut off your services for not paying bills?"
OH7_3,"How often do you feel socially isolated from others?"
RRCLASS2,"How do other people usually classify you in this country?"
RRCOGNT2,"How often do you think about your race? Would you say never, once a year, once a month, once a week, once a day, once an hour, or constantly?"
RRATWRK2,"Within the past 12 months at work, do you feel you were treated worse than, the same as, or better than people of other races?"
RRHCARE3,"Within the past 12 months when seeking health care, do you feel your experiences were worse than, the same as, or better than people of other races?"
RRPHYSM2,"Within the past 30 days, have you experienced any physical symptoms, for example, a headache, an upset stomach, tensing of your muscles, or a pounding heart, as a result of how you were treated based on your race?"
RREMTSM2,"Within the past 30 days, have you experienced any emotional symptoms, for example, feeling emotionally upset, as a result of how you were treated based on your race?"
OH10_1,"Over the last 2 weeks, how many days have you had little interest or pleasure in doing things?"
OH10_2,"Over the last 2 weeks, how many days have you felt down, depressed or hopeless?"
OH10_3,"Over the last 2 weeks, how many days have you had trouble falling asleep or staying asleep or sleeping too much?"
OH10_4,"Over the last 2 weeks, how many days have you felt tired or had little energy?"
OH10_5,"Has a doctor, nurse, or other health professional ever told you that you had a depressive disorder, including depression, major depression, dysthymia, or minor depression?"
OH11_1,"Have you ever been threatened with physical violence by an intimate partner?"
OH11_2,"Have you ever been slapped, pushed, kicked, choked, or hit by an intimate partner?"
OH11_3,"Have you ever been forced to have sex by an intimate partner?"
OH11_4,"Are you afraid of your current partner?"
OH11_5,"In the past 12 months, have you been threatened with physical violence by an intimate partner?"
OH11_6,"In the past 12 months, have you been slapped, pushed, kicked, choked, or hit by an intimate partner?"
OH11_7,"In the past 12 months, have you been forced to have sex by an intimate partner?"
OTH_Tob_1,"Do you currently use other tobacco products every day, some days, or not at all?"
OTH_Tob_2,"Do you smoke cigars every day, some days, or not at all?"
OTH_Tob_3,"Do you now smoke little cigars or cigarillos, such as Black and Mild's, every day, some days, or not at all?"
OTH_Tob_4,"Do you now smoke a water pipe or hookah every day, some days, or not at all?"
OTH_Tob_5,"Do you now use any flavored e-cigarette or tobacco products every day, some days, or not at all?"
OTH_Tob_6,"Do you now use any flavored e-cigarette or tobacco products every day, some days, or not at all?"
SHS_1,"In the last 7 days, have you been exposed to vapor from someone who was using an e-cigarette or other electronic vaping product near you?"
SHS_2,"In the last 7 days, have you been exposed to secondhand smoke from someone who was smoking a cigarette or other tobacco product near you?"
SHS_3a,"In which of the following places were you exposed to secondhand smoke: In your home?"
SHS_3b,"In which of the following places were you exposed to secondhand smoke: In your own car or vehicle?"
SHS_3c,"In which of the following places were you exposed to secondhand smoke: In someone else's car or vehicle?"
SHS_3d,"In which of the following places were you exposed to secondhand smoke: At work?"
SHS_3e,"In which of the following places were you exposed to secondhand smoke: At school?"
SHS_3f,"In which of the following places were you exposed to secondhand smoke: In an indoor public place such as a building lobby, mall, or enclosed stadium?"
SHS_3g,"In which of the following places were you exposed to secondhand smoke: In an outdoor public place such as a park, sidewalk, or outdoor sporting event?"
SHS_4,"Thinking now about your home, which best describes the building you live in?"
SHS_5,"Which statement best describes the rules about smoking inside your home?"
SHS_6,"Which statement best describes the rules about using e-cigarettes or vaping products inside your home?"
ATS_1,"About how old were you the first time you smoked part or all of a cigarette?"
ATS_2,"About how long has it been since you last smoked a cigarette, even one or two puffs?"
ATS_3,"On average, about how many cigarettes a day do you now smoke?"
ATS_4,"About how old were you the first time you used any tobacco product for the first time?"
ATS_5,"In the past 30 days, on how many days did you vape marijuana?"
ATS_6,"Do you have a prescription for medical marijuana?"
ATS_7,"Where do you obtain the marijuana you use within e‐ cigarette or vapor products?"
ATS_8,"In the past 30 days, on how many days did you vape CBD oil?"
ATS_9,"Where do you obtain the CBD oil you use within e‐ cigarette or vapor products?"
ATS_10,"During the past 12 months, did any doctor, nurse, or other health professional ask if you smoke?"
ATS_11,"During the past 12 months, did any doctor, nurse, or other health professional advise you to quit smoking?"
ATS_12,"During the past 12 months, did any doctor, nurse, or other health professional ask if you use e-cigarettes or vape?"
ATS_13,"During the past 12 months, did any doctor, nurse, or other health professional advise you to quit using e-cigarettes or vaping?"
ATS_14,"Have you used any of the following to help you quit using tobacco: Nicotine replacement products (gum, patch, lozenge)?"
ATS_15,"Have you used any of the following to help you quit using tobacco: Prescription medication (Chantix, Zyban)?"
ATS_16,"Have you used any of the following to help you quit using tobacco: Counseling or classes?"
ATS_17,"Have you used any of the following to help you quit using tobacco: E-cigarettes or vaping products?"
ATS_18,"Have you used any of the following to help you quit using tobacco: Cold turkey / Just stopped?"
ATS_19,"Have you used any of the following to help you quit using tobacco: Traditional methods (acupuncture, hypnosis)?"
ATS_20,"Have you used any of the following to help you quit using tobacco: Quitline or telephone support?"
ATS_21,"Do you think that breathing smoke from other people's cigarettes is: Very harmful to one's health, Somewhat harmful, Not very harmful, or Not harmful at all?"
ATS_22,"Do you think that breathing vapor from other people's e-cigarettes is: Very harmful to one's health, Somewhat harmful, Not very harmful, or Not harmful at all?"
ATS_23,"How much do you favor or oppose banning the sale of all tobacco products, including e-cigarettes, in your community?"
ATS_24,"How much do you favor or oppose banning the sale of flavored tobacco products?"
ATS_25,"How much do you favor or oppose banning the sale of menthol cigarettes?"
ATS_26,"Tobacco use of any kind should not be allowed in outdoor public spaces. Do you Strongly Agree, Agree, Disagree, or Strongly Disagree?"
ATS_27,"In July 2019, Ohio passed a law that raised the minimum age to buy tobacco products from 18 to 21 years. How would you rate your approval of the law?"
ATS_28,"E‐cigarettes and other electronic vaping products should be treated the same as regular cigarettes in terms of tobacco laws and policies. Do you Strongly Agree, Agree, Disagree, or Strongly Disagree?"
ATS_29,"Stores that sell tobacco products should not be allowed near schools. Do you Strongly Agree, Agree, Disagree, or Strongly Disagree?"
ATS_30,"How likely would you be to ask a stranger to not smoke or vape around you?"
ATS_31,"How likely would you be to ask a friend or family member to not smoke or vape around you?"
ATS_32,"Do you believe you have a right to breathe clean air in public places?"
ATS_33,"Would you support a policy that prohibits smoking and vaping in multi-unit housing complexes?"
EOR,End of Data-Submission Record Marker
_URBNRRL,NCHS Urban-Rural Classification
_METSTAT,Metropolitan Status
_URBSTAT,Urban/Rural Status
_MSACODE,FIPS Metropolitan Statistical Area Code
MSCODE,Metropolitan Status Code
_STSTR,Sample Design Stratification Variable (Prior to 2011: _STSTR is a five digit number that combines the values for
_STRWT,Stratum weight (Number of records in a stratum (NRECSTR) divided by the number of records selected (NRECSEL).)
_RAW,Raw weighting factor (Number of adults in the household (NUMADULT) divided by the imputed number of
_WT2,Design weight (Stratum weight (_STRWT) multiplied by the raw weighting factor (_RAW).)
_RAWRAKE,"Raw weighting factor used in raking (Number of adults in the household (NUMADULT, maximum of 5) divided by"
_WT2RAKE,Design weight used in raking (Stratum weight (_STRWT) multiplied by the raw weighting factor (_RAWRAKE).)
_REGION,"Geographic region within a state, imputed from CTYCODE, _IMPCTY, or _GEOSTR"
_IMPSEX,"Imputed gender (This value is the reported gender or an imputed gender, if the respondent refused to give their"
_IMPAGE,"Imputed age used in post-stratification (This value is the reported age or an imputed age, if the respondent refused to give an"
_IMPRACE,"Imputed race/ethnicity value (This value is the reported race/ethnicity or an imputed race/ethnicity, if the respondent refused"
_IMPNPH,Imputed number of phones used in weighting
_IMPCTY,Imputed County
_IMPEDUC,"Imputed Education Level (This value is the reported education level or an imputed education level, if the respondent refused"
_IMPMRTL,"Imputed Marital Status (This value is the reported marital status or an imputed marital status, if the respondent refused to"
_IMPHOME,"Imputed Own or Rent Home (This value is the reported tenure (rent or own home) or an imputed tenure, if the respondent"
O_STATE,Original state that collected the cell phone data
_CHISPNC,"Child Hispanic, Latino/a, or Spanish origin calculated variable"
CRACORG1,"RCSRACE1 with 77, 88, 80, 99s removed"
CRACASC1,CRACORG1 with responses in ascending order
_CRACE1,Child multiracial race categorization
_CPRACE,Preferred Child Race Categories
_IMPCAGE,Imputed Child Age
_IMPCRAC,Imputed Child Race/Ethnicity
_IMPCSEX,Imputed Child Gender
_RAWCH,Raw child weighting factor (Number of children in the household (CHILDREN) divided by the imputed number of
_WT2CH,Child design weight (Child stratum weight (_STRWT) multiplied by the raw weighting factor (_RAWCH).)
CHILDAGE,Child Age (in months)
CAGEG,Four level child age
_CLCPM01,Child Combined Land-Line and Cell-Phone First Margin (Age-Gender)
_CLCPM02,Child Combined Land-Line and Cell-Phone Second Margin (Race/Ethnicity)
_CLCPM03,Child Combined Land-Line and Cell-Phone Third Margin (Gender-Race/Ethnicity)
_CLCPM04,Child Combined Land-Line and Cell-Phone Fourth Margin (Age-Race/Ethnicity)
_CLCPM05,Child Combined Land-Line and Cell-Phone Fifth Margin (Telephone Source)
_CLLCPWT,Final child weight: Land-line and Cell-Phone data (Raking derived weight)
_CLCM1V1,Version 1 Child Combined Land-Line and Cell-Phone First Margin (Age-Gender)
_CLCM2V1,Version 1 Child Combined Land-Line and Cell-Phone Second Margin (Race/Ethnicity)
_CLCM3V1,Version 1 Child Combined Land-Line and Cell-Phone Third Margin (Gender-Race/Ethnicity)
_CLCM4V1,Version 1 Child Combined Land-Line and Cell-Phone Fourth Margin (Age-Race/Ethnicity)
_CLCM5V1,Version 1 Child Combined Land-Line and Cell-Phone Fifth Margin (Telephone Source)
_CLCWTV1,Version 1 child weight: Land-line and Cell-Phone data
_CLCM1V2,Version 2 Child Combined Land-Line and Cell-Phone First Margin (Age-Gender)
_CLCM2V2,Version 2 Child Combined Land-Line and Cell-Phone Second Margin (Race/Ethnicity)
_CLCM3V2,Version 2 Child Combined Land-Line and Cell-Phone Third Margin (Gender-Race/Ethnicity)
_CLCM4V2,Version 2 Child Combined Land-Line and Cell-Phone Fourth Margin (Age-Race/Ethnicity)
_CLCM5V2,Version 2 Child Combined Land-Line and Cell-Phone Fifth Margin (Telephone Source)
_CLCWTV2,Version 2 child weight: Land-line and Cell-Phone data
_CLCM1V3,Version 3 Child Combined Land-Line and Cell-Phone First Margin (Age-Gender)
_CLCM2V3,Version 3 Child Combined Land-Line and Cell-Phone Second Margin (Race/Ethnicity)
_CLCM3V3,Version 3 Child Combined Land-Line and Cell-Phone Third Margin (Gender-Race/Ethnicity)
_CLCM4V3,Version 3 Child Combined Land-Line and Cell-Phone Fourth Margin (Age-Race/Ethnicity)
_CLCM5V3,Version 3 Child Combined Land-Line and Cell-Phone Fifth Margin (Telephone Source)
_CLCWTV3,Version 3 child weight: Land-line and Cell-Phone data
ORGSEQNO,Original State and Original Sequence Number
_DUALUSE,Dual Phone Use Categories
_DUALCOR,Dual phone use correction factor
_LLCPWT2,Truncated design weight used in adult combined land line and cell phone raking
_LLCPM01,Combined Land-Line and Cell-Phone First Margin (Age-Gender)
_LLCPM02,Combined Land-Line and Cell-Phone Second Margin (Race/Ethnicity)
_LLCPM03,Combined Land-Line and Cell-Phone Third Margin (Education)
_LLCPM04,Combined Land-Line and Cell-Phone Fourth Margin (Marital Status)
_LLCPM05,Combined Land-Line and Cell-Phone Fifth Margin (Home Ownership)
_LLCPM06,Combined Land-Line and Cell-Phone Sixth Margin (Gender-Race/Ethnicity)
_LLCPM07,Combined Land-Line and Cell-Phone Seventh Margin (Age-Race/Ethnicity)
_LLCPM08,Combined Land-Line and Cell-Phone Eighth Margin (Telephone Source)
_LLCPM09,Combined Land-Line and Cell-Phone Ninth Margin (Regions)
_LLCPM10,Combined Land-Line and Cell-Phone Tenth Margin (Regions-Age)
_LLCPM11,Combined Land-Line and Cell-Phone Eleventh Margin (Regions-Gender)
_LLCPM12,Combined Land-Line and Cell-Phone Twelfth Margin (Regions-Race/Ethnicity)
_LLCPM13,Combined Land-Line and Cell-Phone Thirteenth Margin (Counties)
_LLCPM14,Combined Land-Line and Cell-Phone Fourteenth Margin (Counties-Race/Ethnicity)
_LLCPM15,Combined Land-Line and Cell-Phone Fifteenth Margin (Counties-Age)
_LLCPM16,Combined Land-Line and Cell-Phone Sixteenth Margin (Counties-Sex)
_LLCPWT,Final weight assigned to each respondent: Land-line and cell-phone data (Raking derived weight)
_LCM01V1,Version 1 Combined Land-Line and Cell-Phone First Margin (Age-Gender)
_LCM02V1,Version 1 Combined Land-Line and Cell-Phone Second Margin (Race/Ethnicity)
_LCM03V1,Version 1 Combined Land-Line and Cell-Phone Third Margin (Education)
_LCM04V1,Version 1 Combined Land-Line and Cell-Phone Fourth Margin (Marital Status)
_LCM05V1,Version 1 Combined Land-Line and Cell-Phone Fifth Margin (Home Ownership)
_LCM06V1,Version 1 Combined Land-Line and Cell-Phone Sixth Margin (Gender-Race/Ethnicity)
_LCM07V1,Version 1 Combined Land-Line and Cell-Phone Seventh Margin (Age-Race/Ethnicity)
_LCM08V1,Version 1 Combined Land-Line and Cell-Phone Eighth Margin (Telephone Source)
_LCM09V1,Version 1 Combined Land-Line and Cell-Phone Ninth Margin (Regions)
_LCM10V1,Version 1 Combined Land-Line and Cell-Phone Tenth Margin (Regions-Age)
_LCM11V1,Version 1 Combined Land-Line and Cell-Phone Eleventh Margin (Regions-Gender)
_LCM12V1,Version 1 Combined Land-Line and Cell-Phone Twelfth Margin (Regions-Race/Ethnicity)
_LCPWTV1,Version 1 weight assigned to each respondent: Land-line and cell-phone data
_LCM01V2,Version 2 Combined Land-Line and Cell-Phone First Margin (Age-Gender)
_LCM02V2,Version 2 Combined Land-Line and Cell-Phone Second Margin (Race/Ethnicity)
_LCM03V2,Version 2 Combined Land-Line and Cell-Phone Third Margin (Education)
_LCM04V2,Version 2 Combined Land-Line and Cell-Phone Fourth Margin (Marital Status)
_LCM05V2,Version 2 Combined Land-Line and Cell-Phone Fifth Margin (Home Ownership)
_LCM06V2,Version 2 Combined Land-Line and Cell-Phone Sixth Margin (Gender-Race/Ethnicity)
_LCM07V2,Version 2 Combined Land-Line and Cell-Phone Seventh Margin (Age-Race/Ethnicity)
_LCM08V2,Version 2 Combined Land-Line and Cell-Phone Eighth Margin (Telephone Source)
_LCM09V2,Version 2 Combined Land-Line and Cell-Phone Ninth Margin (Regions)
_LCM10V2,Version 2 Combined Land-Line and Cell-Phone Tenth Margin (Regions-Age)
_LCM11V2,Version 2 Combined Land-Line and Cell-Phone Eleventh Margin (Regions-Gender)
_LCM12V2,Version 2 Combined Land-Line and Cell-Phone Twelfth Margin (Regions-Race/Ethnicity)
_LCPWTV2,Version 2 weight assigned to each respondent: Land-line and cell-phone data
_LCM01V3,Version 3 Combined Land-Line and Cell-Phone First Margin (Age-Gender)
_LCM02V3,Version 3 Combined Land-Line and Cell-Phone Second Margin (Race/Ethnicity)
_LCM03V3,Version 3 Combined Land-Line and Cell-Phone Third Margin (Education)
_LCM04V3,Version 3 Combined Land-Line and Cell-Phone Fourth Margin (Marital Status)
_LCM05V3,Version 3 Combined Land-Line and Cell-Phone Fifth Margin (Home Ownership)
_LCM06V3,Version 3 Combined Land-Line and Cell-Phone Sixth Margin (Gender-Race/Ethnicity)
_LCM07V3,Version 3 Combined Land-Line and Cell-Phone Seventh Margin (Age-Race/Ethnicity)
_LCM08V3,Version 3 Combined Land-Line and Cell-Phone Eighth Margin (Telephone Source)
_LCM09V3,Version 3 Combined Land-Line and Cell-Phone Ninth Margin (Regions)
_LCM10V3,Version 3 Combined Land-Line and Cell-Phone Tenth Margin (Regions-Age)
_LCM11V3,Version 3 Combined Land-Line and Cell-Phone Eleventh Margin (Regions-Gender)
_LCM12V3,Version 3 Combined Land-Line and Cell-Phone Twelfth Margin (Regions-Race/Ethnicity)
_LCPWTV3,Version 3 weight assigned to each respondent: Land-line and cell-phone data
_RFHLTH,Adults with good or better health
_PHYS14D,"3 level not good physical health status: 0 days, 1-13 days, 14-30 days"
_MENT14D,"3 level not good mental health status: 0 days, 1-13 days, 14-30 days"
_HCVU651,Respondents aged 18-64 who have any form of health care coverage
_TOTINDA,Adults who reported doing physical activity or exercise during the past 30 days other than their regular job
_MICHD,Respondents that have ever reported having coronary heart disease (CHD) or myocardial infarction (MI)
_LTASTH1,Adults who have ever been told they have asthma
_CASTHM1,Adults who have been told they currently have asthma
_ASTHMS1,Computed asthma status
_DRDXAR2,Respondents who have had a doctor diagnose them as having some form of arthritis
_EXTETH3,Adults aged 18+ who have had permanent teeth extracted
_ALTETH3,Adults aged 65+ who have had all their natural teeth extracted
_DENVST3,"Adults who have visited a dentist, dental hygenist or dental clinic within the past year"
MRACORG1,"MRACE1 with 77,88,99s removed"
MRACASC1,"MRACORG1 with 77,88,99s removed, in ascending order"
_PRACE1,Preferred race category
_MRACE1,Calculated multiracial race categorization
_M_RACE,Calculated multiracial race categorization
_HISPANC,"Hispanic, Latino/a, or Spanish origin calculated variable"
_RACE,Race/ethnicity categories
_RACEG21,White non-Hispanic race group
_RACEGR3,Five-level race/ethnicity category
_RACEPRV,Computed race groups used for internet prevalence tables
_SEX,Calculated sex variable
_AGEG5YR,Fourteen-level age category
_AGE65YR,Two-level age category
_AGE80,Imputed Age value collapsed above 80
_AGE_G,Six-level imputed age category
HTIN4,Reported height in inches
HTM4,Reported height in meters
WTKG3,Reported weight in kilograms
_BMI5,Body Mass Index (BMI)
_BMI5CAT,Four-categories of Body Mass Index (BMI)
_RFBMI5,Adults who have a body mass index greater than 25.00 (Overweight or Obese)
_CHLDCNT,Number of children in household
_EDUCAG,Level of education completed
_INCOMG,Income categories
_SMOKER3,"Four-level smoker status: Everyday smoker, Someday smoker, Former smoker, Non-smoker"
_RFSMOK3,Adults who are current smokers
DRNKANY5,Adults who reported having had at least one drink of alcohol in the past 30 days.
DROCDY3_,Drink-occasions-per-day
_RFBING5,"Binge drinkers (males having five or more drinks on one occasion, females having four or more drinks on one occasion)"
_DRNKWK1,Calculated total number of alcoholic beverages consumed per week
_RFDRHV7,Heavy drinkers (adult men having more than 14 drinks per week and adult women having more than 7 drinks per week)
_FLSHOT7,Adults aged 65+ who have had a flu shot within the past year
_PNEUMO3,Adults aged 65+ who have ever had a pneumonia vaccination
_RFSEAT2,Always or Nearly Always Wear Seat Belts Calculated Variable
_RFSEAT3,Always Wear Seat Belts Calculated Variable
_DRNKDRV,Drinking and Driving (Reported having driven at least once when perhaps had too much to drink)
_RFMAM22,Women respondents aged 40+ who have had a mammogram in the past two years
_MAM5023,Women respondents aged 50-74 who have had a mammogram in the past two years
_RFPAP35,Women respondents aged 21-65 who have had a pap test in the past three years
_RFPSA23,Male respondents aged 40+ who have had a PSA test in the past 2 years
_CLNSCPY,Respondents aged 50-75 who have had a colonoscopy within the past ten years
_SGMSCPY,Respondents aged 50-75 who have had a sigmoidoscopy within the past five years
_SGMS10Y,Respondents aged 50-75 who have had a sigmoidoscopy within the past ten years
_RFBLDS4,Respondents aged 50-75 who have had a blood stool test within the past year
_STOLDNA,Respondents aged 50-75 who have had a stool DNA test within the past three years
_VIRCOLN,Respondents aged 50-75 who have had a virtual colonoscopy within the past five years
_SBONTIM,Respondents aged 50-75 who have had a sigmoidoscopy within the past ten years and a blood stool test in the past year
_CRCREC1,Respondents aged 50-75 who have fully met the USPSTF recommendations
_AIDTST4,Adults who have ever been tested for HIV
